id,customer,product,rating,comment,date_review
515,8,234,5,Excelent Product I love it ❤,26-08-20 16:39
514,8,233,5,Excelent Product I love it ❤,26-08-20 16:39
513,8,232,3,OK !,26-08-20 16:39
512,8,231,5,Excelent Product I love it ❤,26-08-20 16:39
511,8,230,5,Excelent Product I love it ❤,26-08-20 16:39
510,8,229,5,Excelent Product I love it ❤,26-08-20 16:39
509,8,228,5,Excelent Product I love it ❤,26-08-20 16:39
508,8,227,5,Excelent Product I love it ❤,26-08-20 16:39
507,8,226,2,Poor ☹,26-08-20 16:39
506,8,225,4,Good Product,26-08-20 16:39
505,8,224,3,OK !,26-08-20 16:39
504,8,216,2,Poor ☹,26-08-20 16:39
503,8,215,1,Very Bad Product,26-08-20 16:39
502,8,214,1,Very Bad Product,26-08-20 16:39
501,8,213,2,Poor ☹,26-08-20 16:39
500,8,212,3,OK !,26-08-20 16:39
499,8,211,2,Poor ☹,26-08-20 16:39
498,8,210,2,Poor ☹,26-08-20 16:39
497,8,209,4,Good Product,26-08-20 16:39
496,8,208,1,Very Bad Product,26-08-20 16:39
495,8,207,3,OK !,26-08-20 16:39
494,8,206,5,Excelent Product I love it ❤,26-08-20 16:39
493,8,205,3,OK !,26-08-20 16:39
492,8,204,2,Poor ☹,26-08-20 16:39
491,8,203,1,Very Bad Product,26-08-20 16:39
490,8,202,5,Excelent Product I love it ❤,26-08-20 16:39
489,8,201,3,OK !,26-08-20 16:39
488,8,200,4,Good Product,26-08-20 16:39
487,8,199,1,Very Bad Product,26-08-20 16:39
486,8,198,5,Excelent Product I love it ❤,26-08-20 16:39
485,8,197,4,Good Product,26-08-20 16:39
484,8,196,1,Very Bad Product,26-08-20 16:39
483,8,195,2,Poor ☹,26-08-20 16:39
482,8,194,1,Very Bad Product,26-08-20 16:39
481,8,193,3,OK !,26-08-20 16:39
480,8,192,2,Poor ☹,26-08-20 16:39
479,8,191,4,Good Product,26-08-20 16:39
478,8,190,4,Good Product,26-08-20 16:39
477,8,189,1,Very Bad Product,26-08-20 16:39
476,8,188,1,Very Bad Product,26-08-20 16:39
475,8,187,3,OK !,26-08-20 16:39
474,8,186,3,OK !,26-08-20 16:39
473,8,185,5,Excelent Product I love it ❤,26-08-20 16:39
472,8,184,1,Very Bad Product,26-08-20 16:39
471,8,183,3,OK !,26-08-20 16:39
470,8,182,5,Excelent Product I love it ❤,26-08-20 16:39
469,8,181,3,OK !,26-08-20 16:39
468,8,180,1,Very Bad Product,26-08-20 16:39
467,8,179,5,Excelent Product I love it ❤,26-08-20 16:39
466,8,178,2,Poor ☹,26-08-20 16:39
465,8,177,5,Excelent Product I love it ❤,26-08-20 16:39
464,8,176,4,Good Product,26-08-20 16:39
463,8,175,5,Excelent Product I love it ❤,26-08-20 16:39
462,8,174,1,Very Bad Product,26-08-20 16:39
461,8,173,5,Excelent Product I love it ❤,26-08-20 16:39
460,8,172,2,Poor ☹,26-08-20 16:39
459,8,171,5,Excelent Product I love it ❤,26-08-20 16:39
458,8,170,2,Poor ☹,26-08-20 16:39
457,8,169,4,Good Product,26-08-20 16:39
456,8,168,3,OK !,26-08-20 16:39
455,8,167,5,Excelent Product I love it ❤,26-08-20 16:39
454,8,166,2,Poor ☹,26-08-20 16:39
453,8,165,4,Good Product,26-08-20 16:39
452,8,164,1,Very Bad Product,26-08-20 16:39
451,8,163,5,Excelent Product I love it ❤,26-08-20 16:39
450,8,162,2,Poor ☹,26-08-20 16:39
449,8,161,1,Very Bad Product,26-08-20 16:39
448,8,160,1,Very Bad Product,26-08-20 16:39
447,8,159,1,Very Bad Product,26-08-20 16:39
446,8,158,2,Poor ☹,26-08-20 16:39
445,8,157,4,Good Product,26-08-20 16:39
444,8,156,2,Poor ☹,26-08-20 16:39
443,8,155,1,Very Bad Product,26-08-20 16:39
442,8,154,3,OK !,26-08-20 16:39
441,8,153,5,Excelent Product I love it ❤,26-08-20 16:39
440,8,152,1,Very Bad Product,26-08-20 16:39
439,8,151,4,Good Product,26-08-20 16:39
438,8,150,4,Good Product,26-08-20 16:39
437,8,149,1,Very Bad Product,26-08-20 16:39
436,8,148,5,Excelent Product I love it ❤,26-08-20 16:39
435,8,147,2,Poor ☹,26-08-20 16:39
434,8,146,5,Excelent Product I love it ❤,26-08-20 16:39
433,8,145,1,Very Bad Product,26-08-20 16:39
432,8,144,5,Excelent Product I love it ❤,26-08-20 16:39
431,8,143,2,Poor ☹,26-08-20 16:39
430,8,142,3,OK !,26-08-20 16:39
429,8,141,2,Poor ☹,26-08-20 16:39
428,8,140,5,Excelent Product I love it ❤,26-08-20 16:39
427,8,139,4,Good Product,26-08-20 16:39
426,8,138,1,Very Bad Product,26-08-20 16:39
425,8,137,2,Poor ☹,26-08-20 16:39
424,8,136,1,Very Bad Product,26-08-20 16:39
423,8,135,3,OK !,26-08-20 16:39
422,8,130,1,Very Bad Product,26-08-20 16:39
421,8,129,3,OK !,26-08-20 16:39
420,8,128,4,Good Product,26-08-20 16:39
419,8,127,2,Poor ☹,26-08-20 16:39
418,8,126,1,Very Bad Product,26-08-20 16:39
417,8,125,2,Poor ☹,26-08-20 16:39
416,8,124,4,Good Product,26-08-20 16:39
415,8,123,3,OK !,26-08-20 16:39
414,8,122,3,OK !,26-08-20 16:39
413,8,121,2,Poor ☹,26-08-20 16:39
412,8,120,4,Good Product,26-08-20 16:39
411,8,119,4,Good Product,26-08-20 16:39
410,8,113,4,Good Product,26-08-20 16:39
409,8,112,5,Excelent Product I love it ❤,26-08-20 16:39
408,8,111,3,OK !,26-08-20 16:39
407,8,110,5,Excelent Product I love it ❤,26-08-20 16:39
406,8,109,2,Poor ☹,26-08-20 16:39
405,8,108,2,Poor ☹,26-08-20 16:39
404,8,107,4,Good Product,26-08-20 16:39
403,8,106,3,OK !,26-08-20 16:39
402,8,105,1,Very Bad Product,26-08-20 16:39
401,8,104,4,Good Product,26-08-20 16:39
400,8,103,3,OK !,26-08-20 16:39
399,8,102,5,Excelent Product I love it ❤,26-08-20 16:39
398,8,101,5,Excelent Product I love it ❤,26-08-20 16:39
397,8,100,1,Very Bad Product,26-08-20 16:39
396,8,99,5,Excelent Product I love it ❤,26-08-20 16:39
395,8,98,2,Poor ☹,26-08-20 16:39
394,8,97,1,Very Bad Product,26-08-20 16:39
393,8,96,3,OK !,26-08-20 16:39
392,8,94,1,Very Bad Product,26-08-20 16:39
391,8,93,4,Good Product,26-08-20 16:39
390,8,92,5,Excelent Product I love it ❤,26-08-20 16:39
389,8,91,3,OK !,26-08-20 16:39
388,8,90,4,Good Product,26-08-20 16:39
387,8,89,2,Poor ☹,26-08-20 16:39
386,8,88,2,Poor ☹,26-08-20 16:39
385,8,87,3,OK !,26-08-20 16:39
384,8,86,4,Good Product,26-08-20 16:39
383,8,85,3,OK !,26-08-20 16:39
382,8,84,4,Good Product,26-08-20 16:39
381,8,83,1,Very Bad Product,26-08-20 16:39
380,8,82,1,Very Bad Product,26-08-20 16:39
379,8,78,5,Excelent Product I love it ❤,26-08-20 16:39
378,8,77,5,Excelent Product I love it ❤,26-08-20 16:39
377,8,76,1,Very Bad Product,26-08-20 16:39
376,8,75,5,Excelent Product I love it ❤,26-08-20 16:39
375,8,74,5,Excelent Product I love it ❤,26-08-20 16:39
374,8,73,4,Good Product,26-08-20 16:39
373,8,72,5,Excelent Product I love it ❤,26-08-20 16:39
372,8,71,2,Poor ☹,26-08-20 16:39
371,8,70,4,Good Product,26-08-20 16:39
370,8,69,4,Good Product,26-08-20 16:39
369,8,68,1,Very Bad Product,26-08-20 16:39
368,8,67,5,Excelent Product I love it ❤,26-08-20 16:39
367,8,66,3,OK !,26-08-20 16:39
366,8,65,1,Very Bad Product,26-08-20 16:39
365,8,64,3,OK !,26-08-20 16:39
364,8,63,5,Excelent Product I love it ❤,26-08-20 16:39
363,8,62,2,Poor ☹,26-08-20 16:39
362,8,61,1,Very Bad Product,26-08-20 16:39
361,8,60,3,OK !,26-08-20 16:39
360,8,59,4,Good Product,26-08-20 16:39
359,8,58,1,Very Bad Product,26-08-20 16:39
358,8,57,5,Excelent Product I love it ❤,26-08-20 16:39
357,8,56,2,Poor ☹,26-08-20 16:39
356,8,55,5,Excelent Product I love it ❤,26-08-20 16:39
355,8,54,3,OK !,26-08-20 16:39
354,8,53,2,Poor ☹,26-08-20 16:39
353,8,52,2,Poor ☹,26-08-20 16:39
352,8,51,3,OK !,26-08-20 16:39
351,8,50,5,Excelent Product I love it ❤,26-08-20 16:39
350,8,49,3,OK !,26-08-20 16:39
349,8,48,1,Very Bad Product,26-08-20 16:39
348,1,401,5,Excelent Product I love it ❤,26-08-20 16:39
347,1,400,1,Very Bad Product,26-08-20 16:39
346,1,399,1,Very Bad Product,26-08-20 16:39
345,1,398,2,Poor ☹,26-08-20 16:39
344,1,397,5,Excelent Product I love it ❤,26-08-20 16:39
343,1,396,5,Excelent Product I love it ❤,26-08-20 16:39
342,1,395,4,Good Product,26-08-20 16:39
341,1,394,1,Very Bad Product,26-08-20 16:39
340,1,393,2,Poor ☹,26-08-20 16:39
339,1,392,5,Excelent Product I love it ❤,26-08-20 16:39
338,1,391,5,Excelent Product I love it ❤,26-08-20 16:39
337,1,390,2,Poor ☹,26-08-20 16:39
336,1,389,1,Very Bad Product,26-08-20 16:39
335,1,388,1,Very Bad Product,26-08-20 16:39
334,1,387,3,OK !,26-08-20 16:39
333,1,386,5,Excelent Product I love it ❤,26-08-20 16:39
332,1,385,1,Very Bad Product,26-08-20 16:39
331,1,384,3,OK !,26-08-20 16:39
330,1,383,5,Excelent Product I love it ❤,26-08-20 16:39
329,1,382,4,Good Product,26-08-20 16:39
328,1,381,5,Excelent Product I love it ❤,26-08-20 16:39
327,1,380,1,Very Bad Product,26-08-20 16:39
326,1,379,1,Very Bad Product,26-08-20 16:39
325,1,378,2,Poor ☹,26-08-20 16:39
324,1,377,1,Very Bad Product,26-08-20 16:39
323,1,376,2,Poor ☹,26-08-20 16:39
322,1,375,5,Excelent Product I love it ❤,26-08-20 16:39
321,1,374,1,Very Bad Product,26-08-20 16:39
320,1,373,4,Good Product,26-08-20 16:39
319,1,372,2,Poor ☹,26-08-20 16:39
318,1,371,5,Excelent Product I love it ❤,26-08-20 16:39
317,1,370,3,OK !,26-08-20 16:39
316,1,369,5,Excelent Product I love it ❤,26-08-20 16:39
315,1,368,4,Good Product,26-08-20 16:39
314,1,367,4,Good Product,26-08-20 16:39
313,1,366,1,Very Bad Product,26-08-20 16:39
312,1,365,2,Poor ☹,26-08-20 16:39
311,1,364,1,Very Bad Product,26-08-20 16:39
310,1,363,5,Excelent Product I love it ❤,26-08-20 16:39
309,1,362,4,Good Product,26-08-20 16:39
308,1,361,3,OK !,26-08-20 16:39
307,1,360,3,OK !,26-08-20 16:39
306,1,359,2,Poor ☹,26-08-20 16:39
305,1,358,3,OK !,26-08-20 16:39
304,1,357,3,OK !,26-08-20 16:39
303,1,356,3,OK !,26-08-20 16:39
302,1,355,4,Good Product,26-08-20 16:39
301,1,354,5,Excelent Product I love it ❤,26-08-20 16:39
300,1,353,4,Good Product,26-08-20 16:39
299,1,352,3,OK !,26-08-20 16:39
298,1,351,2,Poor ☹,26-08-20 16:39
297,1,350,5,Excelent Product I love it ❤,26-08-20 16:39
296,1,349,4,Good Product,26-08-20 16:39
295,1,348,2,Poor ☹,26-08-20 16:39
294,1,347,1,Very Bad Product,26-08-20 16:39
293,1,346,4,Good Product,26-08-20 16:39
292,1,345,3,OK !,26-08-20 16:39
291,1,344,5,Excelent Product I love it ❤,26-08-20 16:39
290,1,343,5,Excelent Product I love it ❤,26-08-20 16:39
289,1,342,4,Good Product,26-08-20 16:39
288,1,341,1,Very Bad Product,26-08-20 16:39
287,1,340,1,Very Bad Product,26-08-20 16:39
286,1,339,4,Good Product,26-08-20 16:39
285,1,336,2,Poor ☹,26-08-20 16:39
284,1,335,5,Excelent Product I love it ❤,26-08-20 16:39
283,1,334,2,Poor ☹,26-08-20 16:39
282,1,333,5,Excelent Product I love it ❤,26-08-20 16:39
281,1,332,2,Poor ☹,26-08-20 16:39
280,1,331,2,Poor ☹,26-08-20 16:39
279,1,330,2,Poor ☹,26-08-20 16:39
278,1,329,4,Good Product,26-08-20 16:39
277,1,328,2,Poor ☹,26-08-20 16:39
276,1,327,3,OK !,26-08-20 16:39
275,1,326,4,Good Product,26-08-20 16:39
274,1,325,5,Excelent Product I love it ❤,26-08-20 16:39
273,1,324,2,Poor ☹,26-08-20 16:39
272,1,323,4,Good Product,26-08-20 16:39
271,1,322,5,Excelent Product I love it ❤,26-08-20 16:39
270,1,321,4,Good Product,26-08-20 16:39
269,1,320,4,Good Product,26-08-20 16:39
268,1,319,3,OK !,26-08-20 16:39
267,1,318,5,Excelent Product I love it ❤,26-08-20 16:39
266,1,317,5,Excelent Product I love it ❤,26-08-20 16:39
265,1,316,1,Very Bad Product,26-08-20 16:39
264,1,315,3,OK !,26-08-20 16:39
263,1,314,3,OK !,26-08-20 16:39
262,1,313,2,Poor ☹,26-08-20 16:39
261,1,312,5,Excelent Product I love it ❤,26-08-20 16:39
260,1,311,1,Very Bad Product,26-08-20 16:39
259,1,310,4,Good Product,26-08-20 16:39
258,1,309,3,OK !,26-08-20 16:39
257,1,308,5,Excelent Product I love it ❤,26-08-20 16:39
256,1,307,5,Excelent Product I love it ❤,26-08-20 16:39
255,1,306,5,Excelent Product I love it ❤,26-08-20 16:39
254,1,305,4,Good Product,26-08-20 16:39
253,1,304,2,Poor ☹,26-08-20 16:39
252,1,303,4,Good Product,26-08-20 16:39
251,1,302,3,OK !,26-08-20 16:39
250,1,301,1,Very Bad Product,26-08-20 16:39
249,1,300,1,Very Bad Product,26-08-20 16:39
248,1,297,5,Excelent Product I love it ❤,26-08-20 16:39
247,1,296,5,Excelent Product I love it ❤,26-08-20 16:39
246,1,295,1,Very Bad Product,26-08-20 16:39
245,1,294,3,OK !,26-08-20 16:39
244,1,293,3,OK !,26-08-20 16:39
243,1,292,3,OK !,26-08-20 16:39
242,1,291,3,OK !,26-08-20 16:39
241,1,290,5,Excelent Product I love it ❤,26-08-20 16:39
240,1,289,3,OK !,26-08-20 16:39
239,1,288,2,Poor ☹,26-08-20 16:39
238,1,287,3,OK !,26-08-20 16:39
237,1,286,3,OK !,26-08-20 16:39
236,1,285,4,Good Product,26-08-20 16:39
235,1,284,5,Excelent Product I love it ❤,26-08-20 16:39
234,1,283,2,Poor ☹,26-08-20 16:39
233,1,282,5,Excelent Product I love it ❤,26-08-20 16:39
232,1,281,2,Poor ☹,26-08-20 16:39
231,1,280,2,Poor ☹,26-08-20 16:39
230,1,279,1,Very Bad Product,26-08-20 16:39
229,1,278,2,Poor ☹,26-08-20 16:39
228,1,277,5,Excelent Product I love it ❤,26-08-20 16:39
227,1,276,1,Very Bad Product,26-08-20 16:39
226,1,275,5,Excelent Product I love it ❤,26-08-20 16:39
225,1,274,2,Poor ☹,26-08-20 16:39
224,1,273,5,Excelent Product I love it ❤,26-08-20 16:39
223,1,272,1,Very Bad Product,26-08-20 16:39
222,1,271,2,Poor ☹,26-08-20 16:39
221,1,270,5,Excelent Product I love it ❤,26-08-20 16:39
220,1,269,5,Excelent Product I love it ❤,26-08-20 16:39
219,1,268,4,Good Product,26-08-20 16:39
218,1,267,5,Excelent Product I love it ❤,26-08-20 16:39
217,1,266,3,OK !,26-08-20 16:39
216,1,265,2,Poor ☹,26-08-20 16:39
215,1,264,1,Very Bad Product,26-08-20 16:39
214,1,263,1,Very Bad Product,26-08-20 16:39
213,1,262,3,OK !,26-08-20 16:39
212,1,261,1,Very Bad Product,26-08-20 16:39
211,1,260,5,Excelent Product I love it ❤,26-08-20 16:39
210,1,259,5,Excelent Product I love it ❤,26-08-20 16:39
209,1,258,4,Good Product,26-08-20 16:39
208,1,257,5,Excelent Product I love it ❤,26-08-20 16:39
207,1,256,3,OK !,26-08-20 16:39
206,1,255,5,Excelent Product I love it ❤,26-08-20 16:39
205,1,254,3,OK !,26-08-20 16:39
204,1,253,3,OK !,26-08-20 16:39
203,1,252,5,Excelent Product I love it ❤,26-08-20 16:39
202,1,251,2,Poor ☹,26-08-20 16:39
201,1,250,2,Poor ☹,26-08-20 16:39
200,1,249,5,Excelent Product I love it ❤,26-08-20 16:39
199,1,248,1,Very Bad Product,26-08-20 16:39
198,1,247,3,OK !,26-08-20 16:39
197,1,246,3,OK !,26-08-20 16:39
196,1,245,2,Poor ☹,26-08-20 16:39
195,1,244,3,OK !,26-08-20 16:39
194,1,243,2,Poor ☹,26-08-20 16:39
193,1,242,5,Excelent Product I love it ❤,26-08-20 16:39
192,1,241,4,Good Product,26-08-20 16:39
191,1,240,5,Excelent Product I love it ❤,26-08-20 16:39
190,1,239,1,Very Bad Product,26-08-20 16:39
189,1,238,3,OK !,26-08-20 16:39
188,1,237,2,Poor ☹,26-08-20 16:39
187,1,236,3,OK !,26-08-20 16:39
186,1,235,1,Very Bad Product,26-08-20 16:39
185,1,234,4,Good Product,26-08-20 16:39
184,1,233,3,OK !,26-08-20 16:39
183,1,232,2,Poor ☹,26-08-20 16:39
182,1,231,5,Excelent Product I love it ❤,26-08-20 16:39
181,1,230,2,Poor ☹,26-08-20 16:39
180,1,229,4,Good Product,26-08-20 16:39
179,1,228,1,Very Bad Product,26-08-20 16:39
178,1,227,1,Very Bad Product,26-08-20 16:39
177,1,226,2,Poor ☹,26-08-20 16:39
176,1,225,1,Very Bad Product,26-08-20 16:39
175,1,224,4,Good Product,26-08-20 16:39
174,1,216,4,Good Product,26-08-20 16:39
173,1,215,2,Poor ☹,26-08-20 16:39
172,1,214,1,Very Bad Product,26-08-20 16:39
171,1,213,2,Poor ☹,26-08-20 16:39
170,1,212,5,Excelent Product I love it ❤,26-08-20 16:39
169,1,211,5,Excelent Product I love it ❤,26-08-20 16:39
168,1,210,4,Good Product,26-08-20 16:39
167,1,209,4,Good Product,26-08-20 16:39
166,1,208,4,Good Product,26-08-20 16:39
165,1,207,3,OK !,26-08-20 16:39
164,1,206,5,Excelent Product I love it ❤,26-08-20 16:39
163,1,205,2,Poor ☹,26-08-20 16:39
162,1,204,4,Good Product,26-08-20 16:39
161,1,203,2,Poor ☹,26-08-20 16:39
160,1,202,5,Excelent Product I love it ❤,26-08-20 16:39
159,1,201,3,OK !,26-08-20 16:39
158,1,200,2,Poor ☹,26-08-20 16:39
157,1,199,2,Poor ☹,26-08-20 16:39
156,1,198,2,Poor ☹,26-08-20 16:39
155,1,197,2,Poor ☹,26-08-20 16:39
154,1,196,1,Very Bad Product,26-08-20 16:39
153,1,195,3,OK !,26-08-20 16:39
152,1,194,1,Very Bad Product,26-08-20 16:39
151,1,193,4,Good Product,26-08-20 16:39
150,1,192,2,Poor ☹,26-08-20 16:39
149,1,191,3,OK !,26-08-20 16:39
148,1,190,3,OK !,26-08-20 16:39
147,1,189,3,OK !,26-08-20 16:39
146,1,188,2,Poor ☹,26-08-20 16:39
145,1,187,5,Excelent Product I love it ❤,26-08-20 16:39
144,1,186,4,Good Product,26-08-20 16:39
143,1,185,3,OK !,26-08-20 16:39
142,1,184,1,Very Bad Product,26-08-20 16:39
141,1,183,3,OK !,26-08-20 16:39
140,1,182,2,Poor ☹,26-08-20 16:39
139,1,181,3,OK !,26-08-20 16:39
138,1,180,4,Good Product,26-08-20 16:39
137,1,179,5,Excelent Product I love it ❤,26-08-20 16:39
136,1,178,1,Very Bad Product,26-08-20 16:39
135,1,177,1,Very Bad Product,26-08-20 16:39
134,1,176,4,Good Product,26-08-20 16:39
133,1,175,2,Poor ☹,26-08-20 16:39
132,1,174,4,Good Product,26-08-20 16:39
131,1,173,2,Poor ☹,26-08-20 16:39
130,1,172,4,Good Product,26-08-20 16:39
129,1,171,4,Good Product,26-08-20 16:39
128,1,170,2,Poor ☹,26-08-20 16:39
127,1,169,4,Good Product,26-08-20 16:39
126,1,168,1,Very Bad Product,26-08-20 16:39
125,1,167,3,OK !,26-08-20 16:39
124,1,166,2,Poor ☹,26-08-20 16:39
123,1,165,5,Excelent Product I love it ❤,26-08-20 16:39
122,1,164,4,Good Product,26-08-20 16:39
121,1,163,2,Poor ☹,26-08-20 16:39
120,1,162,5,Excelent Product I love it ❤,26-08-20 16:39
119,1,161,3,OK !,26-08-20 16:39
118,1,160,4,Good Product,26-08-20 16:39
117,1,159,5,Excelent Product I love it ❤,26-08-20 16:39
116,1,158,3,OK !,26-08-20 16:39
115,1,157,1,Very Bad Product,26-08-20 16:39
114,1,156,5,Excelent Product I love it ❤,26-08-20 16:39
113,1,155,2,Poor ☹,26-08-20 16:39
112,1,154,5,Excelent Product I love it ❤,26-08-20 16:39
111,1,153,4,Good Product,26-08-20 16:39
110,1,152,2,Poor ☹,26-08-20 16:39
109,1,151,1,Very Bad Product,26-08-20 16:39
108,1,150,1,Very Bad Product,26-08-20 16:39
107,1,149,3,OK !,26-08-20 16:39
106,1,148,5,Excelent Product I love it ❤,26-08-20 16:39
105,1,147,3,OK !,26-08-20 16:39
104,1,146,5,Excelent Product I love it ❤,26-08-20 16:39
103,1,145,2,Poor ☹,26-08-20 16:39
102,1,144,3,OK !,26-08-20 16:39
101,1,143,4,Good Product,26-08-20 16:39
100,1,142,2,Poor ☹,26-08-20 16:39
99,1,141,3,OK !,26-08-20 16:39
98,1,140,2,Poor ☹,26-08-20 16:39
97,1,139,5,Excelent Product I love it ❤,26-08-20 16:38
96,1,138,5,Excelent Product I love it ❤,26-08-20 16:38
95,1,137,3,OK !,26-08-20 16:38
94,1,136,4,Good Product,26-08-20 16:38
93,1,135,4,Good Product,26-08-20 16:38
92,1,130,5,Excelent Product I love it ❤,26-08-20 16:38
91,1,129,3,OK !,26-08-20 16:38
90,1,128,4,Good Product,26-08-20 16:38
89,1,127,1,Very Bad Product,26-08-20 16:38
88,1,126,5,Excelent Product I love it ❤,26-08-20 16:38
87,1,125,2,Poor ☹,26-08-20 16:38
86,1,124,4,Good Product,26-08-20 16:38
85,1,123,4,Good Product,26-08-20 16:38
84,1,122,1,Very Bad Product,26-08-20 16:38
83,1,121,1,Very Bad Product,26-08-20 16:38
82,1,120,2,Poor ☹,26-08-20 16:38
81,1,119,3,OK !,26-08-20 16:38
80,1,113,3,OK !,26-08-20 16:38
79,1,112,3,OK !,26-08-20 16:38
78,1,111,2,Poor ☹,26-08-20 16:38
77,1,110,4,Good Product,26-08-20 16:38
76,1,109,4,Good Product,26-08-20 16:38
75,1,108,3,OK !,26-08-20 16:38
74,1,107,3,OK !,26-08-20 16:38
73,1,106,4,Good Product,26-08-20 16:38
72,1,105,3,OK !,26-08-20 16:38
71,1,104,4,Good Product,26-08-20 16:38
70,1,103,2,Poor ☹,26-08-20 16:38
69,1,102,2,Poor ☹,26-08-20 16:38
68,1,101,3,OK !,26-08-20 16:38
67,1,100,2,Poor ☹,26-08-20 16:38
66,1,99,5,Excelent Product I love it ❤,26-08-20 16:38
65,1,98,1,Very Bad Product,26-08-20 16:38
64,1,97,2,Poor ☹,26-08-20 16:38
63,1,96,2,Poor ☹,26-08-20 16:38
62,1,94,2,Poor ☹,26-08-20 16:38
61,1,93,5,Excelent Product I love it ❤,26-08-20 16:38
60,1,92,3,OK !,26-08-20 16:38
59,1,91,2,Poor ☹,26-08-20 16:38
58,1,90,1,Very Bad Product,26-08-20 16:38
57,1,89,3,OK !,26-08-20 16:38
56,1,88,2,Poor ☹,26-08-20 16:38
55,1,87,3,OK !,26-08-20 16:38
54,1,86,2,Poor ☹,26-08-20 16:38
53,1,85,5,Excelent Product I love it ❤,26-08-20 16:38
52,1,84,4,Good Product,26-08-20 16:38
51,1,83,3,OK !,26-08-20 16:38
50,1,82,5,Excelent Product I love it ❤,26-08-20 16:38
49,1,78,5,Excelent Product I love it ❤,26-08-20 16:38
48,1,77,3,OK !,26-08-20 16:38
47,1,76,3,OK !,26-08-20 16:38
46,1,75,4,Good Product,26-08-20 16:38
45,1,74,1,Very Bad Product,26-08-20 16:38
44,1,73,5,Excelent Product I love it ❤,26-08-20 16:38
43,1,72,4,Good Product,26-08-20 16:38
42,1,71,4,Good Product,26-08-20 16:38
41,1,70,4,Good Product,26-08-20 16:38
40,1,69,5,Excelent Product I love it ❤,26-08-20 16:38
39,1,68,4,Good Product,26-08-20 16:38
38,1,67,3,OK !,26-08-20 16:38
37,1,66,2,Poor ☹,26-08-20 16:38
36,1,65,3,OK !,26-08-20 16:38
35,1,64,1,Very Bad Product,26-08-20 16:38
34,1,63,5,Excelent Product I love it ❤,26-08-20 16:38
33,1,62,3,OK !,26-08-20 16:38
32,1,61,2,Poor ☹,26-08-20 16:38
31,1,60,5,Excelent Product I love it ❤,26-08-20 16:38
30,1,59,5,Excelent Product I love it ❤,26-08-20 16:38
29,1,58,3,OK !,26-08-20 16:38
28,1,57,1,Very Bad Product,26-08-20 16:38
27,1,56,4,Good Product,26-08-20 16:38
26,1,55,2,Poor ☹,26-08-20 16:38
25,1,54,3,OK !,26-08-20 16:38
24,1,53,4,Good Product,26-08-20 16:38
23,1,52,1,Very Bad Product,26-08-20 16:38
22,1,51,4,Good Product,26-08-20 16:38
21,1,50,2,Poor ☹,26-08-20 16:38
20,1,49,2,Poor ☹,26-08-20 16:38
19,1,48,1,Very Bad Product,26-08-20 16:38
