reviewId,customer,productId,rating,comment,date_review
1363,6,426,5,Excelent Product I love it ❤,2020-09-30 15:11:31
1362,6,425,3,OK !,2020-09-30 15:11:31
1361,6,424,2,Poor ☹,2020-09-30 15:11:31
1360,6,423,1,Very Bad Product,2020-09-30 15:11:31
1359,6,422,2,Poor ☹,2020-09-30 15:11:31
1358,6,421,5,Excelent Product I love it ❤,2020-09-30 15:11:30
1357,6,420,3,OK !,2020-09-30 15:11:30
1356,6,419,2,Poor ☹,2020-09-30 15:11:30
1355,6,418,3,OK !,2020-09-30 15:11:30
1354,6,417,3,OK !,2020-09-30 15:11:30
1353,6,416,5,Excelent Product I love it ❤,2020-09-30 15:11:30
1352,6,415,5,Excelent Product I love it ❤,2020-09-30 15:11:30
1351,6,414,4,Good Product,2020-09-30 15:11:30
1350,6,413,1,Very Bad Product,2020-09-30 15:11:30
1349,6,412,2,Poor ☹,2020-09-30 15:11:29
1348,6,411,2,Poor ☹,2020-09-30 15:11:29
1347,6,410,5,Excelent Product I love it ❤,2020-09-30 15:11:29
1346,6,409,5,Excelent Product I love it ❤,2020-09-30 15:11:29
1345,6,408,3,OK !,2020-09-30 15:11:29
1344,6,407,1,Very Bad Product,2020-09-30 15:11:29
1343,6,406,4,Good Product,2020-09-30 15:11:28
1342,6,405,1,Very Bad Product,2020-09-30 15:11:28
1341,6,404,5,Excelent Product I love it ❤,2020-09-30 15:11:28
1340,6,403,2,Poor ☹,2020-09-30 15:11:28
1339,6,402,1,Very Bad Product,2020-09-30 15:11:28
1338,6,401,2,Poor ☹,2020-09-30 15:11:28
1337,6,400,1,Very Bad Product,2020-09-30 15:11:28
1336,6,399,5,Excelent Product I love it ❤,2020-09-30 15:11:28
1335,6,398,5,Excelent Product I love it ❤,2020-09-30 15:11:28
1334,6,397,4,Good Product,2020-09-30 15:11:27
1333,6,396,1,Very Bad Product,2020-09-30 15:11:27
1332,6,395,5,Excelent Product I love it ❤,2020-09-30 15:11:27
1331,6,394,3,OK !,2020-09-30 15:11:27
1330,6,393,4,Good Product,2020-09-30 15:11:27
1329,6,392,3,OK !,2020-09-30 15:11:27
1328,6,391,5,Excelent Product I love it ❤,2020-09-30 15:11:27
1327,6,390,1,Very Bad Product,2020-09-30 15:11:27
1326,6,389,1,Very Bad Product,2020-09-30 15:11:27
1325,6,388,5,Excelent Product I love it ❤,2020-09-30 15:11:26
1324,6,387,2,Poor ☹,2020-09-30 15:11:26
1323,6,386,2,Poor ☹,2020-09-30 15:11:26
1322,6,385,5,Excelent Product I love it ❤,2020-09-30 15:11:26
1321,6,384,2,Poor ☹,2020-09-30 15:11:26
1320,6,383,3,OK !,2020-09-30 15:11:26
1319,6,382,2,Poor ☹,2020-09-30 15:11:26
1318,6,381,1,Very Bad Product,2020-09-30 15:11:26
1317,6,380,4,Good Product,2020-09-30 15:11:26
1316,6,379,2,Poor ☹,2020-09-30 15:11:25
1315,6,378,2,Poor ☹,2020-09-30 15:11:25
1314,6,377,1,Very Bad Product,2020-09-30 15:11:25
1313,6,376,3,OK !,2020-09-30 15:11:25
1312,6,375,3,OK !,2020-09-30 15:11:25
1311,6,374,1,Very Bad Product,2020-09-30 15:11:25
1310,6,373,2,Poor ☹,2020-09-30 15:11:25
1309,6,372,3,OK !,2020-09-30 15:11:25
1308,6,371,4,Good Product,2020-09-30 15:11:24
1307,6,370,1,Very Bad Product,2020-09-30 15:11:24
1306,6,369,4,Good Product,2020-09-30 15:11:24
1305,6,368,5,Excelent Product I love it ❤,2020-09-30 15:11:24
1304,6,367,2,Poor ☹,2020-09-30 15:11:24
1303,6,366,2,Poor ☹,2020-09-30 15:11:24
1302,6,365,3,OK !,2020-09-30 15:11:24
1301,6,364,1,Very Bad Product,2020-09-30 15:11:24
1300,6,363,1,Very Bad Product,2020-09-30 15:11:24
1299,6,362,1,Very Bad Product,2020-09-30 15:11:23
1298,6,361,4,Good Product,2020-09-30 15:11:23
1297,6,360,3,OK !,2020-09-30 15:11:23
1296,6,359,2,Poor ☹,2020-09-30 15:11:23
1295,6,358,5,Excelent Product I love it ❤,2020-09-30 15:11:23
1294,6,357,1,Very Bad Product,2020-09-30 15:11:23
1293,6,356,2,Poor ☹,2020-09-30 15:11:23
1292,6,355,3,OK !,2020-09-30 15:11:22
1291,6,354,5,Excelent Product I love it ❤,2020-09-30 15:11:22
1290,6,353,1,Very Bad Product,2020-09-30 15:11:22
1289,6,352,1,Very Bad Product,2020-09-30 15:11:22
1288,6,351,4,Good Product,2020-09-30 15:11:22
1287,6,350,4,Good Product,2020-09-30 15:11:22
1286,6,349,5,Excelent Product I love it ❤,2020-09-30 15:11:22
1285,6,348,3,OK !,2020-09-30 15:11:22
1284,6,347,2,Poor ☹,2020-09-30 15:11:21
1283,6,346,1,Very Bad Product,2020-09-30 15:11:21
1282,6,345,5,Excelent Product I love it ❤,2020-09-30 15:11:21
1281,6,344,5,Excelent Product I love it ❤,2020-09-30 15:11:21
1280,6,343,2,Poor ☹,2020-09-30 15:11:21
1279,6,342,3,OK !,2020-09-30 15:11:21
1278,6,341,2,Poor ☹,2020-09-30 15:11:21
1277,6,340,3,OK !,2020-09-30 15:11:21
1276,6,339,3,OK !,2020-09-30 15:11:20
1275,6,336,2,Poor ☹,2020-09-30 15:11:20
1274,6,335,5,Excelent Product I love it ❤,2020-09-30 15:11:20
1273,6,334,5,Excelent Product I love it ❤,2020-09-30 15:11:20
1272,6,333,3,OK !,2020-09-30 15:11:20
1271,6,332,3,OK !,2020-09-30 15:11:20
1270,6,331,4,Good Product,2020-09-30 15:11:20
1269,6,330,3,OK !,2020-09-30 15:11:20
1268,6,329,1,Very Bad Product,2020-09-30 15:11:19
1267,6,328,4,Good Product,2020-09-30 15:11:19
1266,6,327,5,Excelent Product I love it ❤,2020-09-30 15:11:19
1265,6,326,4,Good Product,2020-09-30 15:11:19
1264,6,325,4,Good Product,2020-09-30 15:11:19
1263,6,324,4,Good Product,2020-09-30 15:11:19
1262,6,323,3,OK !,2020-09-30 15:11:19
1261,6,322,5,Excelent Product I love it ❤,2020-09-30 15:11:19
1260,6,321,3,OK !,2020-09-30 15:11:18
1259,6,320,2,Poor ☹,2020-09-30 15:11:18
1258,6,319,3,OK !,2020-09-30 15:11:18
1257,6,318,3,OK !,2020-09-30 15:11:18
1256,6,317,3,OK !,2020-09-30 15:11:18
1255,6,316,1,Very Bad Product,2020-09-30 15:11:18
1254,6,315,4,Good Product,2020-09-30 15:11:18
1253,6,314,2,Poor ☹,2020-09-30 15:11:18
1252,6,313,2,Poor ☹,2020-09-30 15:11:17
1251,6,312,3,OK !,2020-09-30 15:11:17
1250,6,311,4,Good Product,2020-09-30 15:11:17
1249,6,310,5,Excelent Product I love it ❤,2020-09-30 15:11:17
1248,6,309,4,Good Product,2020-09-30 15:11:17
1247,6,308,5,Excelent Product I love it ❤,2020-09-30 15:11:17
1246,6,307,5,Excelent Product I love it ❤,2020-09-30 15:11:17
1245,6,306,4,Good Product,2020-09-30 15:11:17
1244,6,305,4,Good Product,2020-09-30 15:11:16
1243,6,304,1,Very Bad Product,2020-09-30 15:11:16
1242,6,303,3,OK !,2020-09-30 15:11:16
1241,6,302,2,Poor ☹,2020-09-30 15:11:16
1240,6,301,1,Very Bad Product,2020-09-30 15:11:16
1239,6,300,4,Good Product,2020-09-30 15:11:16
1238,6,297,5,Excelent Product I love it ❤,2020-09-30 15:11:16
1237,6,296,5,Excelent Product I love it ❤,2020-09-30 15:11:16
1236,6,295,5,Excelent Product I love it ❤,2020-09-30 15:11:16
1235,6,294,1,Very Bad Product,2020-09-30 15:11:15
1234,6,293,4,Good Product,2020-09-30 15:11:15
1233,6,292,2,Poor ☹,2020-09-30 15:11:14
1232,6,291,2,Poor ☹,2020-09-30 15:11:14
1231,6,290,5,Excelent Product I love it ❤,2020-09-30 15:11:14
1230,6,289,2,Poor ☹,2020-09-30 15:11:14
1229,6,288,3,OK !,2020-09-30 15:11:14
1228,6,287,4,Good Product,2020-09-30 15:11:14
1227,6,286,2,Poor ☹,2020-09-30 15:11:14
1226,6,285,2,Poor ☹,2020-09-30 15:11:13
1225,6,284,5,Excelent Product I love it ❤,2020-09-30 15:11:13
1224,6,283,5,Excelent Product I love it ❤,2020-09-30 15:11:13
1223,6,282,2,Poor ☹,2020-09-30 15:11:13
1222,6,281,3,OK !,2020-09-30 15:11:13
1221,6,280,2,Poor ☹,2020-09-30 15:11:13
1220,6,279,1,Very Bad Product,2020-09-30 15:11:13
1219,6,278,3,OK !,2020-09-30 15:11:13
1218,6,277,5,Excelent Product I love it ❤,2020-09-30 15:11:12
1217,6,276,2,Poor ☹,2020-09-30 15:11:12
1216,6,275,5,Excelent Product I love it ❤,2020-09-30 15:11:12
1215,6,274,1,Very Bad Product,2020-09-30 15:11:12
1214,6,273,4,Good Product,2020-09-30 15:11:12
1213,6,272,3,OK !,2020-09-30 15:11:12
1212,6,271,1,Very Bad Product,2020-09-30 15:11:12
1211,6,270,4,Good Product,2020-09-30 15:11:12
1210,6,269,3,OK !,2020-09-30 15:11:12
1209,6,268,1,Very Bad Product,2020-09-30 15:11:11
1208,4,471,3,OK !,2020-09-30 15:11:11
1207,4,470,3,OK !,2020-09-30 15:11:11
1206,4,469,1,Very Bad Product,2020-09-30 15:11:11
1205,4,468,1,Very Bad Product,2020-09-30 15:11:11
1204,4,467,3,OK !,2020-09-30 15:11:11
1203,4,466,5,Excelent Product I love it ❤,2020-09-30 15:11:11
1202,4,465,1,Very Bad Product,2020-09-30 15:11:10
1201,4,464,3,OK !,2020-09-30 15:11:10
1200,4,463,2,Poor ☹,2020-09-30 15:11:10
1199,4,462,5,Excelent Product I love it ❤,2020-09-30 15:11:10
1198,4,461,1,Very Bad Product,2020-09-30 15:11:10
1197,4,460,3,OK !,2020-09-30 15:11:10
1196,4,459,5,Excelent Product I love it ❤,2020-09-30 15:11:10
1195,4,458,3,OK !,2020-09-30 15:11:09
1194,4,457,3,OK !,2020-09-30 15:11:09
1193,4,456,3,OK !,2020-09-30 15:11:09
1192,4,455,5,Excelent Product I love it ❤,2020-09-30 15:11:09
1191,4,454,3,OK !,2020-09-30 15:11:09
1190,4,453,4,Good Product,2020-09-30 15:11:09
1189,4,452,3,OK !,2020-09-30 15:11:09
1188,4,451,4,Good Product,2020-09-30 15:11:09
1187,4,450,4,Good Product,2020-09-30 15:11:08
1186,4,449,2,Poor ☹,2020-09-30 15:11:08
1185,4,448,4,Good Product,2020-09-30 15:11:08
1184,4,447,5,Excelent Product I love it ❤,2020-09-30 15:11:08
1183,4,446,5,Excelent Product I love it ❤,2020-09-30 15:11:08
1182,4,445,1,Very Bad Product,2020-09-30 15:11:08
1181,4,444,5,Excelent Product I love it ❤,2020-09-30 15:11:08
1180,4,443,2,Poor ☹,2020-09-30 15:11:08
1179,4,442,3,OK !,2020-09-30 15:11:07
1178,4,441,4,Good Product,2020-09-30 15:11:07
1177,4,440,1,Very Bad Product,2020-09-30 15:11:07
1176,4,439,5,Excelent Product I love it ❤,2020-09-30 15:11:07
1175,4,438,4,Good Product,2020-09-30 15:11:07
1174,4,437,4,Good Product,2020-09-30 15:11:07
1173,4,436,4,Good Product,2020-09-30 15:11:07
1172,4,435,4,Good Product,2020-09-30 15:11:07
1171,4,434,2,Poor ☹,2020-09-30 15:11:07
1170,4,433,2,Poor ☹,2020-09-30 15:11:07
1169,4,432,5,Excelent Product I love it ❤,2020-09-30 15:11:06
1168,4,431,4,Good Product,2020-09-30 15:11:06
1167,4,430,1,Very Bad Product,2020-09-30 15:11:06
1166,4,429,4,Good Product,2020-09-30 15:11:06
1165,4,428,4,Good Product,2020-09-30 15:11:06
1164,4,427,2,Poor ☹,2020-09-30 15:11:06
1163,4,426,5,Excelent Product I love it ❤,2020-09-30 15:11:06
1162,4,425,1,Very Bad Product,2020-09-30 15:11:06
1161,4,424,5,Excelent Product I love it ❤,2020-09-30 15:11:05
1160,4,423,3,OK !,2020-09-30 15:11:05
1159,4,422,2,Poor ☹,2020-09-30 15:11:05
1158,4,421,2,Poor ☹,2020-09-30 15:11:05
1157,4,420,5,Excelent Product I love it ❤,2020-09-30 15:11:05
1156,4,419,3,OK !,2020-09-30 15:11:05
1155,4,418,1,Very Bad Product,2020-09-30 15:11:04
1154,4,417,5,Excelent Product I love it ❤,2020-09-30 15:11:04
1153,4,416,4,Good Product,2020-09-30 15:11:04
1152,4,415,2,Poor ☹,2020-09-30 15:11:04
1151,4,414,4,Good Product,2020-09-30 15:11:04
1150,4,413,1,Very Bad Product,2020-09-30 15:11:04
1149,4,412,4,Good Product,2020-09-30 15:11:04
1148,4,411,4,Good Product,2020-09-30 15:11:03
1147,4,410,4,Good Product,2020-09-30 15:11:03
1146,4,409,1,Very Bad Product,2020-09-30 15:11:03
1145,4,408,1,Very Bad Product,2020-09-30 15:11:03
1144,4,407,2,Poor ☹,2020-09-30 15:11:03
1143,4,406,5,Excelent Product I love it ❤,2020-09-30 15:11:03
1142,4,405,4,Good Product,2020-09-30 15:11:03
1141,4,404,4,Good Product,2020-09-30 15:11:02
1140,4,403,5,Excelent Product I love it ❤,2020-09-30 15:11:02
1139,4,402,4,Good Product,2020-09-30 15:11:02
1138,4,401,4,Good Product,2020-09-30 15:11:02
1137,4,400,1,Very Bad Product,2020-09-30 15:11:02
1136,4,399,2,Poor ☹,2020-09-30 15:11:02
1135,4,398,2,Poor ☹,2020-09-30 15:11:02
1134,4,397,5,Excelent Product I love it ❤,2020-09-30 15:11:01
1133,4,396,2,Poor ☹,2020-09-30 15:11:01
1132,4,395,3,OK !,2020-09-30 15:11:01
1131,4,394,2,Poor ☹,2020-09-30 15:11:01
1130,4,393,1,Very Bad Product,2020-09-30 15:11:01
1129,4,392,2,Poor ☹,2020-09-30 15:11:01
1128,4,391,1,Very Bad Product,2020-09-30 15:11:00
1127,4,390,3,OK !,2020-09-30 15:11:00
1126,4,389,4,Good Product,2020-09-30 15:11:00
1125,4,388,3,OK !,2020-09-30 15:11:00
1124,4,387,4,Good Product,2020-09-30 15:11:00
1123,4,386,5,Excelent Product I love it ❤,2020-09-30 15:11:00
1122,4,385,4,Good Product,2020-09-30 15:11:00
1121,4,384,2,Poor ☹,2020-09-30 15:11:00
1120,4,383,2,Poor ☹,2020-09-30 15:10:59
1119,4,382,1,Very Bad Product,2020-09-30 15:10:59
1118,4,381,2,Poor ☹,2020-09-30 15:10:59
1117,4,380,1,Very Bad Product,2020-09-30 15:10:59
1116,4,379,4,Good Product,2020-09-30 15:10:59
1115,4,378,5,Excelent Product I love it ❤,2020-09-30 15:10:59
1114,4,377,2,Poor ☹,2020-09-30 15:10:58
1113,4,376,3,OK !,2020-09-30 15:10:58
1112,4,375,3,OK !,2020-09-30 15:10:58
1111,4,374,4,Good Product,2020-09-30 15:10:58
1110,4,373,5,Excelent Product I love it ❤,2020-09-30 15:10:57
1109,4,372,4,Good Product,2020-09-30 15:10:57
1108,4,371,3,OK !,2020-09-30 15:10:57
1107,4,370,5,Excelent Product I love it ❤,2020-09-30 15:10:57
1106,4,369,3,OK !,2020-09-30 15:10:57
1105,4,368,4,Good Product,2020-09-30 15:10:56
1104,4,367,4,Good Product,2020-09-30 15:10:56
1103,4,366,4,Good Product,2020-09-30 15:10:56
1102,4,365,2,Poor ☹,2020-09-30 15:10:56
1101,4,364,5,Excelent Product I love it ❤,2020-09-30 15:10:56
1100,4,363,4,Good Product,2020-09-30 15:10:56
1099,4,362,2,Poor ☹,2020-09-30 15:10:55
1098,4,361,2,Poor ☹,2020-09-30 15:10:55
1097,4,360,3,OK !,2020-09-30 15:10:55
1096,4,359,2,Poor ☹,2020-09-30 15:10:55
1095,4,358,5,Excelent Product I love it ❤,2020-09-30 15:10:55
1094,4,357,2,Poor ☹,2020-09-30 15:10:54
1093,4,356,2,Poor ☹,2020-09-30 15:10:54
1092,4,355,1,Very Bad Product,2020-09-30 15:10:54
1091,4,354,1,Very Bad Product,2020-09-30 15:10:54
1090,4,353,1,Very Bad Product,2020-09-30 15:10:54
1089,4,352,5,Excelent Product I love it ❤,2020-09-30 15:10:54
1088,4,351,1,Very Bad Product,2020-09-30 15:10:53
1087,4,350,2,Poor ☹,2020-09-30 15:10:53
1086,4,349,2,Poor ☹,2020-09-30 15:10:53
1085,4,348,3,OK !,2020-09-30 15:10:53
1084,4,347,1,Very Bad Product,2020-09-30 15:10:53
1083,4,346,4,Good Product,2020-09-30 15:10:53
1082,4,345,2,Poor ☹,2020-09-30 15:10:52
1081,4,344,4,Good Product,2020-09-30 15:10:52
1080,4,343,2,Poor ☹,2020-09-30 15:10:52
1079,4,342,1,Very Bad Product,2020-09-30 15:10:52
1078,4,341,2,Poor ☹,2020-09-30 15:10:52
1077,4,340,5,Excelent Product I love it ❤,2020-09-30 15:10:52
1076,4,339,3,OK !,2020-09-30 15:10:52
1075,4,336,1,Very Bad Product,2020-09-30 15:10:52
1074,4,335,4,Good Product,2020-09-30 15:10:51
1073,4,334,1,Very Bad Product,2020-09-30 15:10:51
1072,4,333,3,OK !,2020-09-30 15:10:51
1071,4,332,3,OK !,2020-09-30 15:10:51
1070,4,331,3,OK !,2020-09-30 15:10:51
1069,4,330,1,Very Bad Product,2020-09-30 15:10:51
1068,4,329,4,Good Product,2020-09-30 15:10:51
1067,4,328,2,Poor ☹,2020-09-30 15:10:50
1066,4,327,3,OK !,2020-09-30 15:10:50
1065,4,326,2,Poor ☹,2020-09-30 15:10:50
1064,4,325,2,Poor ☹,2020-09-30 15:10:50
1063,4,324,4,Good Product,2020-09-30 15:10:50
1062,4,323,2,Poor ☹,2020-09-30 15:10:50
1061,4,322,1,Very Bad Product,2020-09-30 15:10:49
1060,4,321,5,Excelent Product I love it ❤,2020-09-30 15:10:49
1059,4,320,4,Good Product,2020-09-30 15:10:49
1058,4,319,2,Poor ☹,2020-09-30 15:10:49
1057,4,318,2,Poor ☹,2020-09-30 15:10:49
1056,4,317,5,Excelent Product I love it ❤,2020-09-30 15:10:48
1055,4,316,5,Excelent Product I love it ❤,2020-09-30 15:10:48
1054,4,315,1,Very Bad Product,2020-09-30 15:10:48
1053,4,314,3,OK !,2020-09-30 15:10:48
1052,4,313,5,Excelent Product I love it ❤,2020-09-30 15:10:48
1051,4,312,5,Excelent Product I love it ❤,2020-09-30 15:10:48
1050,4,311,1,Very Bad Product,2020-09-30 15:10:48
1049,4,310,1,Very Bad Product,2020-09-30 15:10:48
1048,4,309,1,Very Bad Product,2020-09-30 15:10:48
1047,4,308,4,Good Product,2020-09-30 15:10:47
1046,4,307,1,Very Bad Product,2020-09-30 15:10:47
1045,4,306,2,Poor ☹,2020-09-30 15:10:47
1044,4,305,1,Very Bad Product,2020-09-30 15:10:47
1043,4,304,3,OK !,2020-09-30 15:10:47
1042,4,303,5,Excelent Product I love it ❤,2020-09-30 15:10:47
1041,4,302,2,Poor ☹,2020-09-30 15:10:47
1040,4,301,5,Excelent Product I love it ❤,2020-09-30 15:10:46
1039,4,300,2,Poor ☹,2020-09-30 15:10:46
1038,4,297,3,OK !,2020-09-30 15:10:46
1037,4,296,5,Excelent Product I love it ❤,2020-09-30 15:10:46
1036,4,295,1,Very Bad Product,2020-09-30 15:10:46
1035,4,294,1,Very Bad Product,2020-09-30 15:10:46
1034,4,293,1,Very Bad Product,2020-09-30 15:10:46
1033,4,292,5,Excelent Product I love it ❤,2020-09-30 15:10:46
1032,4,291,3,OK !,2020-09-30 15:10:46
1031,4,290,4,Good Product,2020-09-30 15:10:45
1030,4,289,4,Good Product,2020-09-30 15:10:45
1029,4,288,5,Excelent Product I love it ❤,2020-09-30 15:10:45
1028,4,287,5,Excelent Product I love it ❤,2020-09-30 15:10:45
1027,4,286,1,Very Bad Product,2020-09-30 15:10:45
1026,4,285,2,Poor ☹,2020-09-30 15:10:45
1025,4,284,2,Poor ☹,2020-09-30 15:10:45
1024,4,283,3,OK !,2020-09-30 15:10:45
1023,4,282,5,Excelent Product I love it ❤,2020-09-30 15:10:45
1022,4,281,4,Good Product,2020-09-30 15:10:44
1021,4,280,3,OK !,2020-09-30 15:10:44
1020,4,279,3,OK !,2020-09-30 15:10:44
1019,4,278,4,Good Product,2020-09-30 15:10:44
1018,4,277,3,OK !,2020-09-30 15:10:44
1017,4,276,4,Good Product,2020-09-30 15:10:44
1016,4,275,2,Poor ☹,2020-09-30 15:10:44
1015,4,274,2,Poor ☹,2020-09-30 15:10:44
1014,4,273,5,Excelent Product I love it ❤,2020-09-30 15:10:44
1013,4,272,2,Poor ☹,2020-09-30 15:10:43
1012,4,271,4,Good Product,2020-09-30 15:10:43
1011,4,270,2,Poor ☹,2020-09-30 15:10:43
1010,4,269,1,Very Bad Product,2020-09-30 15:10:43
1009,4,268,3,OK !,2020-09-30 15:10:43
1008,3,401,1,Very Bad Product,2020-08-26 16:40:54
1007,3,400,3,OK !,2020-08-26 16:40:54
1006,3,399,4,Good Product,2020-08-26 16:40:54
1005,3,398,5,Excelent Product I love it ❤,2020-08-26 16:40:54
1004,3,397,4,Good Product,2020-08-26 16:40:54
1003,3,396,1,Very Bad Product,2020-08-26 16:40:54
1002,3,395,5,Excelent Product I love it ❤,2020-08-26 16:40:54
1001,3,394,4,Good Product,2020-08-26 16:40:54
1000,3,393,3,OK !,2020-08-26 16:40:54
999,3,392,5,Excelent Product I love it ❤,2020-08-26 16:40:53
998,3,391,1,Very Bad Product,2020-08-26 16:40:53
997,3,390,3,OK !,2020-08-26 16:40:53
996,3,389,2,Poor ☹,2020-08-26 16:40:53
995,3,388,4,Good Product,2020-08-26 16:40:53
994,3,387,2,Poor ☹,2020-08-26 16:40:53
993,3,386,2,Poor ☹,2020-08-26 16:40:53
992,3,385,4,Good Product,2020-08-26 16:40:53
991,3,384,2,Poor ☹,2020-08-26 16:40:53
990,3,383,5,Excelent Product I love it ❤,2020-08-26 16:40:52
989,3,382,4,Good Product,2020-08-26 16:40:52
988,3,381,1,Very Bad Product,2020-08-26 16:40:52
987,3,380,5,Excelent Product I love it ❤,2020-08-26 16:40:52
986,3,379,2,Poor ☹,2020-08-26 16:40:52
985,3,378,3,OK !,2020-08-26 16:40:52
984,3,377,2,Poor ☹,2020-08-26 16:40:52
983,3,376,4,Good Product,2020-08-26 16:40:52
982,3,375,3,OK !,2020-08-26 16:40:52
981,3,374,3,OK !,2020-08-26 16:40:52
980,3,373,4,Good Product,2020-08-26 16:40:51
979,3,372,2,Poor ☹,2020-08-26 16:40:51
978,3,371,1,Very Bad Product,2020-08-26 16:40:51
977,3,370,5,Excelent Product I love it ❤,2020-08-26 16:40:51
976,3,369,2,Poor ☹,2020-08-26 16:40:51
975,3,368,4,Good Product,2020-08-26 16:40:51
974,3,367,5,Excelent Product I love it ❤,2020-08-26 16:40:51
973,3,366,1,Very Bad Product,2020-08-26 16:40:51
972,3,365,4,Good Product,2020-08-26 16:40:51
971,3,364,2,Poor ☹,2020-08-26 16:40:50
970,3,363,5,Excelent Product I love it ❤,2020-08-26 16:40:50
969,3,362,1,Very Bad Product,2020-08-26 16:40:50
968,3,361,1,Very Bad Product,2020-08-26 16:40:50
967,3,360,2,Poor ☹,2020-08-26 16:40:50
966,3,359,5,Excelent Product I love it ❤,2020-08-26 16:40:50
965,3,358,3,OK !,2020-08-26 16:40:50
964,3,357,5,Excelent Product I love it ❤,2020-08-26 16:40:50
963,3,356,2,Poor ☹,2020-08-26 16:40:49
962,3,355,1,Very Bad Product,2020-08-26 16:40:49
961,3,354,4,Good Product,2020-08-26 16:40:49
960,3,353,5,Excelent Product I love it ❤,2020-08-26 16:40:49
959,3,352,1,Very Bad Product,2020-08-26 16:40:49
958,3,351,5,Excelent Product I love it ❤,2020-08-26 16:40:49
957,3,350,5,Excelent Product I love it ❤,2020-08-26 16:40:49
956,3,349,4,Good Product,2020-08-26 16:40:49
955,3,348,2,Poor ☹,2020-08-26 16:40:49
954,3,347,1,Very Bad Product,2020-08-26 16:40:48
953,3,346,3,OK !,2020-08-26 16:40:47
952,3,345,2,Poor ☹,2020-08-26 16:40:47
951,3,344,1,Very Bad Product,2020-08-26 16:40:47
950,3,343,4,Good Product,2020-08-26 16:40:47
949,3,342,3,OK !,2020-08-26 16:40:47
948,3,341,2,Poor ☹,2020-08-26 16:40:47
947,3,340,3,OK !,2020-08-26 16:40:47
946,3,339,5,Excelent Product I love it ❤,2020-08-26 16:40:46
945,3,336,4,Good Product,2020-08-26 16:40:46
944,3,335,3,OK !,2020-08-26 16:40:45
943,3,334,2,Poor ☹,2020-08-26 16:40:45
942,3,333,4,Good Product,2020-08-26 16:40:45
941,3,332,3,OK !,2020-08-26 16:40:45
940,3,331,1,Very Bad Product,2020-08-26 16:40:44
939,3,330,3,OK !,2020-08-26 16:40:44
938,3,329,1,Very Bad Product,2020-08-26 16:40:44
937,3,328,3,OK !,2020-08-26 16:40:43
936,3,327,1,Very Bad Product,2020-08-26 16:40:43
935,3,326,3,OK !,2020-08-26 16:40:42
934,3,325,2,Poor ☹,2020-08-26 16:40:42
933,3,324,2,Poor ☹,2020-08-26 16:40:42
932,3,323,5,Excelent Product I love it ❤,2020-08-26 16:40:42
931,3,322,1,Very Bad Product,2020-08-26 16:40:41
930,3,321,5,Excelent Product I love it ❤,2020-08-26 16:40:41
929,3,320,3,OK !,2020-08-26 16:40:41
928,3,319,5,Excelent Product I love it ❤,2020-08-26 16:40:41
927,3,318,2,Poor ☹,2020-08-26 16:40:41
926,3,317,4,Good Product,2020-08-26 16:40:40
925,3,316,4,Good Product,2020-08-26 16:40:40
924,3,315,3,OK !,2020-08-26 16:40:40
923,3,314,4,Good Product,2020-08-26 16:40:40
922,3,313,3,OK !,2020-08-26 16:40:40
921,3,312,5,Excelent Product I love it ❤,2020-08-26 16:40:40
