reviewId,customer,productId,rating,comment,date_review
471,8,183,3,OK !,2020-08-26 16:39:43
470,8,182,5,Excelent Product I love it ❤,2020-08-26 16:39:43
469,8,181,3,OK !,2020-08-26 16:39:43
468,8,180,1,Very Bad Product,2020-08-26 16:39:43
467,8,179,5,Excelent Product I love it ❤,2020-08-26 16:39:43
466,8,178,2,Poor ☹,2020-08-26 16:39:43
465,8,177,5,Excelent Product I love it ❤,2020-08-26 16:39:43
464,8,176,4,Good Product,2020-08-26 16:39:43
463,8,175,5,Excelent Product I love it ❤,2020-08-26 16:39:43
462,8,174,1,Very Bad Product,2020-08-26 16:39:42
461,8,173,5,Excelent Product I love it ❤,2020-08-26 16:39:42
460,8,172,2,Poor ☹,2020-08-26 16:39:42
459,8,171,5,Excelent Product I love it ❤,2020-08-26 16:39:42
458,8,170,2,Poor ☹,2020-08-26 16:39:42
457,8,169,4,Good Product,2020-08-26 16:39:42
456,8,168,3,OK !,2020-08-26 16:39:42
455,8,167,5,Excelent Product I love it ❤,2020-08-26 16:39:42
454,8,166,2,Poor ☹,2020-08-26 16:39:42
453,8,165,4,Good Product,2020-08-26 16:39:41
452,8,164,1,Very Bad Product,2020-08-26 16:39:41
451,8,163,5,Excelent Product I love it ❤,2020-08-26 16:39:41
450,8,162,2,Poor ☹,2020-08-26 16:39:41
449,8,161,1,Very Bad Product,2020-08-26 16:39:41
448,8,160,1,Very Bad Product,2020-08-26 16:39:41
447,8,159,1,Very Bad Product,2020-08-26 16:39:41
446,8,158,2,Poor ☹,2020-08-26 16:39:41
445,8,157,4,Good Product,2020-08-26 16:39:41
444,8,156,2,Poor ☹,2020-08-26 16:39:40
443,8,155,1,Very Bad Product,2020-08-26 16:39:40
442,8,154,3,OK !,2020-08-26 16:39:40
441,8,153,5,Excelent Product I love it ❤,2020-08-26 16:39:40
440,8,152,1,Very Bad Product,2020-08-26 16:39:40
439,8,151,4,Good Product,2020-08-26 16:39:40
438,8,150,4,Good Product,2020-08-26 16:39:40
437,8,149,1,Very Bad Product,2020-08-26 16:39:40
436,8,148,5,Excelent Product I love it ❤,2020-08-26 16:39:39
435,8,147,2,Poor ☹,2020-08-26 16:39:39
434,8,146,5,Excelent Product I love it ❤,2020-08-26 16:39:39
433,8,145,1,Very Bad Product,2020-08-26 16:39:39
432,8,144,5,Excelent Product I love it ❤,2020-08-26 16:39:39
431,8,143,2,Poor ☹,2020-08-26 16:39:39
430,8,142,3,OK !,2020-08-26 16:39:39
429,8,141,2,Poor ☹,2020-08-26 16:39:39
428,8,140,5,Excelent Product I love it ❤,2020-08-26 16:39:38
427,8,139,4,Good Product,2020-08-26 16:39:38
426,8,138,1,Very Bad Product,2020-08-26 16:39:38
425,8,137,2,Poor ☹,2020-08-26 16:39:38
424,8,136,1,Very Bad Product,2020-08-26 16:39:38
423,8,135,3,OK !,2020-08-26 16:39:37
422,8,130,1,Very Bad Product,2020-08-26 16:39:37
421,8,129,3,OK !,2020-08-26 16:39:37
420,8,128,4,Good Product,2020-08-26 16:39:37
419,8,127,2,Poor ☹,2020-08-26 16:39:37
418,8,126,1,Very Bad Product,2020-08-26 16:39:37
417,8,125,2,Poor ☹,2020-08-26 16:39:37
416,8,124,4,Good Product,2020-08-26 16:39:37
415,8,123,3,OK !,2020-08-26 16:39:36
414,8,122,3,OK !,2020-08-26 16:39:36
413,8,121,2,Poor ☹,2020-08-26 16:39:36
412,8,120,4,Good Product,2020-08-26 16:39:36
411,8,119,4,Good Product,2020-08-26 16:39:36
410,8,113,4,Good Product,2020-08-26 16:39:36
409,8,112,5,Excelent Product I love it ❤,2020-08-26 16:39:36
408,8,111,3,OK !,2020-08-26 16:39:36
407,8,110,5,Excelent Product I love it ❤,2020-08-26 16:39:36
406,8,109,2,Poor ☹,2020-08-26 16:39:35
405,8,108,2,Poor ☹,2020-08-26 16:39:35
404,8,107,4,Good Product,2020-08-26 16:39:35
403,8,106,3,OK !,2020-08-26 16:39:35
402,8,105,1,Very Bad Product,2020-08-26 16:39:35
401,8,104,4,Good Product,2020-08-26 16:39:35
400,8,103,3,OK !,2020-08-26 16:39:35
399,8,102,5,Excelent Product I love it ❤,2020-08-26 16:39:35
398,8,101,5,Excelent Product I love it ❤,2020-08-26 16:39:35
397,8,100,1,Very Bad Product,2020-08-26 16:39:34
396,8,99,5,Excelent Product I love it ❤,2020-08-26 16:39:34
395,8,98,2,Poor ☹,2020-08-26 16:39:34
394,8,97,1,Very Bad Product,2020-08-26 16:39:34
393,8,96,3,OK !,2020-08-26 16:39:34
392,8,94,1,Very Bad Product,2020-08-26 16:39:34
391,8,93,4,Good Product,2020-08-26 16:39:34
390,8,92,5,Excelent Product I love it ❤,2020-08-26 16:39:34
389,8,91,3,OK !,2020-08-26 16:39:33
388,8,90,4,Good Product,2020-08-26 16:39:33
387,8,89,2,Poor ☹,2020-08-26 16:39:33
386,8,88,2,Poor ☹,2020-08-26 16:39:33
385,8,87,3,OK !,2020-08-26 16:39:33
384,8,86,4,Good Product,2020-08-26 16:39:33
383,8,85,3,OK !,2020-08-26 16:39:33
382,8,84,4,Good Product,2020-08-26 16:39:32
381,8,83,1,Very Bad Product,2020-08-26 16:39:32
380,8,82,1,Very Bad Product,2020-08-26 16:39:32
379,8,78,5,Excelent Product I love it ❤,2020-08-26 16:39:32
378,8,77,5,Excelent Product I love it ❤,2020-08-26 16:39:32
377,8,76,1,Very Bad Product,2020-08-26 16:39:32
376,8,75,5,Excelent Product I love it ❤,2020-08-26 16:39:32
375,8,74,5,Excelent Product I love it ❤,2020-08-26 16:39:32
374,8,73,4,Good Product,2020-08-26 16:39:32
373,8,72,5,Excelent Product I love it ❤,2020-08-26 16:39:31
372,8,71,2,Poor ☹,2020-08-26 16:39:31
371,8,70,4,Good Product,2020-08-26 16:39:31
370,8,69,4,Good Product,2020-08-26 16:39:31
369,8,68,1,Very Bad Product,2020-08-26 16:39:31
368,8,67,5,Excelent Product I love it ❤,2020-08-26 16:39:31
367,8,66,3,OK !,2020-08-26 16:39:31
366,8,65,1,Very Bad Product,2020-08-26 16:39:30
365,8,64,3,OK !,2020-08-26 16:39:30
364,8,63,5,Excelent Product I love it ❤,2020-08-26 16:39:30
363,8,62,2,Poor ☹,2020-08-26 16:39:30
362,8,61,1,Very Bad Product,2020-08-26 16:39:30
361,8,60,3,OK !,2020-08-26 16:39:30
360,8,59,4,Good Product,2020-08-26 16:39:30
359,8,58,1,Very Bad Product,2020-08-26 16:39:30
358,8,57,5,Excelent Product I love it ❤,2020-08-26 16:39:29
357,8,56,2,Poor ☹,2020-08-26 16:39:29
356,8,55,5,Excelent Product I love it ❤,2020-08-26 16:39:29
355,8,54,3,OK !,2020-08-26 16:39:29
354,8,53,2,Poor ☹,2020-08-26 16:39:29
353,8,52,2,Poor ☹,2020-08-26 16:39:29
352,8,51,3,OK !,2020-08-26 16:39:29
351,8,50,5,Excelent Product I love it ❤,2020-08-26 16:39:29
350,8,49,3,OK !,2020-08-26 16:39:28
349,8,48,1,Very Bad Product,2020-08-26 16:39:28
348,1,401,5,Excelent Product I love it ❤,2020-08-26 16:39:28
347,1,400,1,Very Bad Product,2020-08-26 16:39:28
346,1,399,1,Very Bad Product,2020-08-26 16:39:28
345,1,398,2,Poor ☹,2020-08-26 16:39:28
344,1,397,5,Excelent Product I love it ❤,2020-08-26 16:39:28
343,1,396,5,Excelent Product I love it ❤,2020-08-26 16:39:28
342,1,395,4,Good Product,2020-08-26 16:39:28
341,1,394,1,Very Bad Product,2020-08-26 16:39:27
340,1,393,2,Poor ☹,2020-08-26 16:39:27
339,1,392,5,Excelent Product I love it ❤,2020-08-26 16:39:27
338,1,391,5,Excelent Product I love it ❤,2020-08-26 16:39:27
337,1,390,2,Poor ☹,2020-08-26 16:39:27
336,1,389,1,Very Bad Product,2020-08-26 16:39:27
335,1,388,1,Very Bad Product,2020-08-26 16:39:27
334,1,387,3,OK !,2020-08-26 16:39:27
333,1,386,5,Excelent Product I love it ❤,2020-08-26 16:39:27
332,1,385,1,Very Bad Product,2020-08-26 16:39:26
331,1,384,3,OK !,2020-08-26 16:39:26
330,1,383,5,Excelent Product I love it ❤,2020-08-26 16:39:26
329,1,382,4,Good Product,2020-08-26 16:39:26
328,1,381,5,Excelent Product I love it ❤,2020-08-26 16:39:26
327,1,380,1,Very Bad Product,2020-08-26 16:39:26
326,1,379,1,Very Bad Product,2020-08-26 16:39:26
325,1,378,2,Poor ☹,2020-08-26 16:39:26
324,1,377,1,Very Bad Product,2020-08-26 16:39:26
323,1,376,2,Poor ☹,2020-08-26 16:39:25
322,1,375,5,Excelent Product I love it ❤,2020-08-26 16:39:25
321,1,374,1,Very Bad Product,2020-08-26 16:39:25
320,1,373,4,Good Product,2020-08-26 16:39:25
319,1,372,2,Poor ☹,2020-08-26 16:39:25
318,1,371,5,Excelent Product I love it ❤,2020-08-26 16:39:25
317,1,370,3,OK !,2020-08-26 16:39:25
316,1,369,5,Excelent Product I love it ❤,2020-08-26 16:39:25
315,1,368,4,Good Product,2020-08-26 16:39:25
314,1,367,4,Good Product,2020-08-26 16:39:24
313,1,366,1,Very Bad Product,2020-08-26 16:39:24
312,1,365,2,Poor ☹,2020-08-26 16:39:24
311,1,364,1,Very Bad Product,2020-08-26 16:39:24
310,1,363,5,Excelent Product I love it ❤,2020-08-26 16:39:24
309,1,362,4,Good Product,2020-08-26 16:39:24
308,1,361,3,OK !,2020-08-26 16:39:24
307,1,360,3,OK !,2020-08-26 16:39:24
306,1,359,2,Poor ☹,2020-08-26 16:39:24
305,1,358,3,OK !,2020-08-26 16:39:23
304,1,357,3,OK !,2020-08-26 16:39:23
303,1,356,3,OK !,2020-08-26 16:39:23
302,1,355,4,Good Product,2020-08-26 16:39:23
301,1,354,5,Excelent Product I love it ❤,2020-08-26 16:39:23
300,1,353,4,Good Product,2020-08-26 16:39:23
299,1,352,3,OK !,2020-08-26 16:39:23
298,1,351,2,Poor ☹,2020-08-26 16:39:23
297,1,350,5,Excelent Product I love it ❤,2020-08-26 16:39:23
296,1,349,4,Good Product,2020-08-26 16:39:22
295,1,348,2,Poor ☹,2020-08-26 16:39:22
294,1,347,1,Very Bad Product,2020-08-26 16:39:22
293,1,346,4,Good Product,2020-08-26 16:39:22
292,1,345,3,OK !,2020-08-26 16:39:22
291,1,344,5,Excelent Product I love it ❤,2020-08-26 16:39:22
290,1,343,5,Excelent Product I love it ❤,2020-08-26 16:39:22
289,1,342,4,Good Product,2020-08-26 16:39:22
288,1,341,1,Very Bad Product,2020-08-26 16:39:22
287,1,340,1,Very Bad Product,2020-08-26 16:39:21
286,1,339,4,Good Product,2020-08-26 16:39:21
285,1,336,2,Poor ☹,2020-08-26 16:39:21
284,1,335,5,Excelent Product I love it ❤,2020-08-26 16:39:21
283,1,334,2,Poor ☹,2020-08-26 16:39:21
282,1,333,5,Excelent Product I love it ❤,2020-08-26 16:39:21
281,1,332,2,Poor ☹,2020-08-26 16:39:21
280,1,331,2,Poor ☹,2020-08-26 16:39:21
279,1,330,2,Poor ☹,2020-08-26 16:39:21
278,1,329,4,Good Product,2020-08-26 16:39:20
277,1,328,2,Poor ☹,2020-08-26 16:39:20
276,1,327,3,OK !,2020-08-26 16:39:20
275,1,326,4,Good Product,2020-08-26 16:39:20
274,1,325,5,Excelent Product I love it ❤,2020-08-26 16:39:20
273,1,324,2,Poor ☹,2020-08-26 16:39:20
272,1,323,4,Good Product,2020-08-26 16:39:20
271,1,322,5,Excelent Product I love it ❤,2020-08-26 16:39:20
270,1,321,4,Good Product,2020-08-26 16:39:20
269,1,320,4,Good Product,2020-08-26 16:39:19
268,1,319,3,OK !,2020-08-26 16:39:19
267,1,318,5,Excelent Product I love it ❤,2020-08-26 16:39:19
266,1,317,5,Excelent Product I love it ❤,2020-08-26 16:39:19
265,1,316,1,Very Bad Product,2020-08-26 16:39:19
264,1,315,3,OK !,2020-08-26 16:39:19
263,1,314,3,OK !,2020-08-26 16:39:19
262,1,313,2,Poor ☹,2020-08-26 16:39:19
261,1,312,5,Excelent Product I love it ❤,2020-08-26 16:39:19
260,1,311,1,Very Bad Product,2020-08-26 16:39:18
259,1,310,4,Good Product,2020-08-26 16:39:18
258,1,309,3,OK !,2020-08-26 16:39:18
257,1,308,5,Excelent Product I love it ❤,2020-08-26 16:39:18
256,1,307,5,Excelent Product I love it ❤,2020-08-26 16:39:18
255,1,306,5,Excelent Product I love it ❤,2020-08-26 16:39:18
254,1,305,4,Good Product,2020-08-26 16:39:17
253,1,304,2,Poor ☹,2020-08-26 16:39:17
252,1,303,4,Good Product,2020-08-26 16:39:17
251,1,302,3,OK !,2020-08-26 16:39:17
250,1,301,1,Very Bad Product,2020-08-26 16:39:17
249,1,300,1,Very Bad Product,2020-08-26 16:39:17
248,1,297,5,Excelent Product I love it ❤,2020-08-26 16:39:17
247,1,296,5,Excelent Product I love it ❤,2020-08-26 16:39:17
246,1,295,1,Very Bad Product,2020-08-26 16:39:17
245,1,294,3,OK !,2020-08-26 16:39:16
244,1,293,3,OK !,2020-08-26 16:39:16
243,1,292,3,OK !,2020-08-26 16:39:16
242,1,291,3,OK !,2020-08-26 16:39:16
241,1,290,5,Excelent Product I love it ❤,2020-08-26 16:39:16
240,1,289,3,OK !,2020-08-26 16:39:16
239,1,288,2,Poor ☹,2020-08-26 16:39:16
238,1,287,3,OK !,2020-08-26 16:39:16
237,1,286,3,OK !,2020-08-26 16:39:16
236,1,285,4,Good Product,2020-08-26 16:39:16
235,1,284,5,Excelent Product I love it ❤,2020-08-26 16:39:15
234,1,283,2,Poor ☹,2020-08-26 16:39:15
233,1,282,5,Excelent Product I love it ❤,2020-08-26 16:39:15
232,1,281,2,Poor ☹,2020-08-26 16:39:15
231,1,280,2,Poor ☹,2020-08-26 16:39:15
230,1,279,1,Very Bad Product,2020-08-26 16:39:15
229,1,278,2,Poor ☹,2020-08-26 16:39:15
228,1,277,5,Excelent Product I love it ❤,2020-08-26 16:39:15
227,1,276,1,Very Bad Product,2020-08-26 16:39:15
226,1,275,5,Excelent Product I love it ❤,2020-08-26 16:39:14
225,1,274,2,Poor ☹,2020-08-26 16:39:14
224,1,273,5,Excelent Product I love it ❤,2020-08-26 16:39:14
223,1,272,1,Very Bad Product,2020-08-26 16:39:14
222,1,271,2,Poor ☹,2020-08-26 16:39:14
221,1,270,5,Excelent Product I love it ❤,2020-08-26 16:39:14
220,1,269,5,Excelent Product I love it ❤,2020-08-26 16:39:14
219,1,268,4,Good Product,2020-08-26 16:39:14
218,1,267,5,Excelent Product I love it ❤,2020-08-26 16:39:14
217,1,266,3,OK !,2020-08-26 16:39:13
216,1,265,2,Poor ☹,2020-08-26 16:39:13
215,1,264,1,Very Bad Product,2020-08-26 16:39:13
214,1,263,1,Very Bad Product,2020-08-26 16:39:13
213,1,262,3,OK !,2020-08-26 16:39:13
212,1,261,1,Very Bad Product,2020-08-26 16:39:13
211,1,260,5,Excelent Product I love it ❤,2020-08-26 16:39:13
210,1,259,5,Excelent Product I love it ❤,2020-08-26 16:39:13
209,1,258,4,Good Product,2020-08-26 16:39:12
208,1,257,5,Excelent Product I love it ❤,2020-08-26 16:39:12
207,1,256,3,OK !,2020-08-26 16:39:12
206,1,255,5,Excelent Product I love it ❤,2020-08-26 16:39:12
205,1,254,3,OK !,2020-08-26 16:39:12
204,1,253,3,OK !,2020-08-26 16:39:12
203,1,252,5,Excelent Product I love it ❤,2020-08-26 16:39:12
202,1,251,2,Poor ☹,2020-08-26 16:39:12
201,1,250,2,Poor ☹,2020-08-26 16:39:12
200,1,249,5,Excelent Product I love it ❤,2020-08-26 16:39:12
199,1,248,1,Very Bad Product,2020-08-26 16:39:11
198,1,247,3,OK !,2020-08-26 16:39:11
197,1,246,3,OK !,2020-08-26 16:39:11
196,1,245,2,Poor ☹,2020-08-26 16:39:11
195,1,244,3,OK !,2020-08-26 16:39:11
194,1,243,2,Poor ☹,2020-08-26 16:39:11
193,1,242,5,Excelent Product I love it ❤,2020-08-26 16:39:11
192,1,241,4,Good Product,2020-08-26 16:39:11
191,1,240,5,Excelent Product I love it ❤,2020-08-26 16:39:11
190,1,239,1,Very Bad Product,2020-08-26 16:39:10
189,1,238,3,OK !,2020-08-26 16:39:10
188,1,237,2,Poor ☹,2020-08-26 16:39:10
187,1,236,3,OK !,2020-08-26 16:39:10
186,1,235,1,Very Bad Product,2020-08-26 16:39:10
185,1,234,4,Good Product,2020-08-26 16:39:10
184,1,233,3,OK !,2020-08-26 16:39:10
183,1,232,2,Poor ☹,2020-08-26 16:39:10
182,1,231,5,Excelent Product I love it ❤,2020-08-26 16:39:09
181,1,230,2,Poor ☹,2020-08-26 16:39:09
180,1,229,4,Good Product,2020-08-26 16:39:09
179,1,228,1,Very Bad Product,2020-08-26 16:39:09
178,1,227,1,Very Bad Product,2020-08-26 16:39:09
177,1,226,2,Poor ☹,2020-08-26 16:39:09
176,1,225,1,Very Bad Product,2020-08-26 16:39:09
175,1,224,4,Good Product,2020-08-26 16:39:09
174,1,216,4,Good Product,2020-08-26 16:39:09
173,1,215,2,Poor ☹,2020-08-26 16:39:08
172,1,214,1,Very Bad Product,2020-08-26 16:39:08
171,1,213,2,Poor ☹,2020-08-26 16:39:08
170,1,212,5,Excelent Product I love it ❤,2020-08-26 16:39:08
169,1,211,5,Excelent Product I love it ❤,2020-08-26 16:39:08
168,1,210,4,Good Product,2020-08-26 16:39:08
167,1,209,4,Good Product,2020-08-26 16:39:08
166,1,208,4,Good Product,2020-08-26 16:39:08
165,1,207,3,OK !,2020-08-26 16:39:08
164,1,206,5,Excelent Product I love it ❤,2020-08-26 16:39:07
163,1,205,2,Poor ☹,2020-08-26 16:39:07
162,1,204,4,Good Product,2020-08-26 16:39:07
161,1,203,2,Poor ☹,2020-08-26 16:39:07
160,1,202,5,Excelent Product I love it ❤,2020-08-26 16:39:07
159,1,201,3,OK !,2020-08-26 16:39:07
158,1,200,2,Poor ☹,2020-08-26 16:39:07
157,1,199,2,Poor ☹,2020-08-26 16:39:07
156,1,198,2,Poor ☹,2020-08-26 16:39:07
155,1,197,2,Poor ☹,2020-08-26 16:39:06
154,1,196,1,Very Bad Product,2020-08-26 16:39:06
153,1,195,3,OK !,2020-08-26 16:39:06
152,1,194,1,Very Bad Product,2020-08-26 16:39:06
151,1,193,4,Good Product,2020-08-26 16:39:06
150,1,192,2,Poor ☹,2020-08-26 16:39:06
149,1,191,3,OK !,2020-08-26 16:39:06
148,1,190,3,OK !,2020-08-26 16:39:06
147,1,189,3,OK !,2020-08-26 16:39:05
146,1,188,2,Poor ☹,2020-08-26 16:39:05
145,1,187,5,Excelent Product I love it ❤,2020-08-26 16:39:05
144,1,186,4,Good Product,2020-08-26 16:39:05
143,1,185,3,OK !,2020-08-26 16:39:05
142,1,184,1,Very Bad Product,2020-08-26 16:39:05
141,1,183,3,OK !,2020-08-26 16:39:05
140,1,182,2,Poor ☹,2020-08-26 16:39:05
139,1,181,3,OK !,2020-08-26 16:39:05
138,1,180,4,Good Product,2020-08-26 16:39:05
137,1,179,5,Excelent Product I love it ❤,2020-08-26 16:39:04
136,1,178,1,Very Bad Product,2020-08-26 16:39:04
135,1,177,1,Very Bad Product,2020-08-26 16:39:04
134,1,176,4,Good Product,2020-08-26 16:39:04
133,1,175,2,Poor ☹,2020-08-26 16:39:04
132,1,174,4,Good Product,2020-08-26 16:39:04
131,1,173,2,Poor ☹,2020-08-26 16:39:04
130,1,172,4,Good Product,2020-08-26 16:39:04
129,1,171,4,Good Product,2020-08-26 16:39:03
128,1,170,2,Poor ☹,2020-08-26 16:39:03
127,1,169,4,Good Product,2020-08-26 16:39:03
126,1,168,1,Very Bad Product,2020-08-26 16:39:03
125,1,167,3,OK !,2020-08-26 16:39:03
124,1,166,2,Poor ☹,2020-08-26 16:39:03
123,1,165,5,Excelent Product I love it ❤,2020-08-26 16:39:03
122,1,164,4,Good Product,2020-08-26 16:39:03
121,1,163,2,Poor ☹,2020-08-26 16:39:03
120,1,162,5,Excelent Product I love it ❤,2020-08-26 16:39:02
119,1,161,3,OK !,2020-08-26 16:39:02
118,1,160,4,Good Product,2020-08-26 16:39:02
117,1,159,5,Excelent Product I love it ❤,2020-08-26 16:39:02
116,1,158,3,OK !,2020-08-26 16:39:02
115,1,157,1,Very Bad Product,2020-08-26 16:39:02
114,1,156,5,Excelent Product I love it ❤,2020-08-26 16:39:02
113,1,155,2,Poor ☹,2020-08-26 16:39:02
112,1,154,5,Excelent Product I love it ❤,2020-08-26 16:39:01
111,1,153,4,Good Product,2020-08-26 16:39:01
110,1,152,2,Poor ☹,2020-08-26 16:39:01
109,1,151,1,Very Bad Product,2020-08-26 16:39:01
108,1,150,1,Very Bad Product,2020-08-26 16:39:01
107,1,149,3,OK !,2020-08-26 16:39:01
106,1,148,5,Excelent Product I love it ❤,2020-08-26 16:39:01
105,1,147,3,OK !,2020-08-26 16:39:00
104,1,146,5,Excelent Product I love it ❤,2020-08-26 16:39:00
103,1,145,2,Poor ☹,2020-08-26 16:39:00
102,1,144,3,OK !,2020-08-26 16:39:00
101,1,143,4,Good Product,2020-08-26 16:39:00
100,1,142,2,Poor ☹,2020-08-26 16:39:00
99,1,141,3,OK !,2020-08-26 16:39:00
98,1,140,2,Poor ☹,2020-08-26 16:39:00
97,1,139,5,Excelent Product I love it ❤,2020-08-26 16:38:59
96,1,138,5,Excelent Product I love it ❤,2020-08-26 16:38:59
95,1,137,3,OK !,2020-08-26 16:38:59
94,1,136,4,Good Product,2020-08-26 16:38:59
93,1,135,4,Good Product,2020-08-26 16:38:59
92,1,130,5,Excelent Product I love it ❤,2020-08-26 16:38:59
91,1,129,3,OK !,2020-08-26 16:38:59
90,1,128,4,Good Product,2020-08-26 16:38:59
89,1,127,1,Very Bad Product,2020-08-26 16:38:59
88,1,126,5,Excelent Product I love it ❤,2020-08-26 16:38:58
87,1,125,2,Poor ☹,2020-08-26 16:38:58
86,1,124,4,Good Product,2020-08-26 16:38:58
85,1,123,4,Good Product,2020-08-26 16:38:58
84,1,122,1,Very Bad Product,2020-08-26 16:38:58
83,1,121,1,Very Bad Product,2020-08-26 16:38:58
82,1,120,2,Poor ☹,2020-08-26 16:38:58
81,1,119,3,OK !,2020-08-26 16:38:58
80,1,113,3,OK !,2020-08-26 16:38:58
79,1,112,3,OK !,2020-08-26 16:38:58
78,1,111,2,Poor ☹,2020-08-26 16:38:57
77,1,110,4,Good Product,2020-08-26 16:38:57
76,1,109,4,Good Product,2020-08-26 16:38:57
75,1,108,3,OK !,2020-08-26 16:38:57
74,1,107,3,OK !,2020-08-26 16:38:57
73,1,106,4,Good Product,2020-08-26 16:38:57
72,1,105,3,OK !,2020-08-26 16:38:57
71,1,104,4,Good Product,2020-08-26 16:38:57
70,1,103,2,Poor ☹,2020-08-26 16:38:57
69,1,102,2,Poor ☹,2020-08-26 16:38:57
68,1,101,3,OK !,2020-08-26 16:38:57
67,1,100,2,Poor ☹,2020-08-26 16:38:56
66,1,99,5,Excelent Product I love it ❤,2020-08-26 16:38:56
65,1,98,1,Very Bad Product,2020-08-26 16:38:56
64,1,97,2,Poor ☹,2020-08-26 16:38:56
63,1,96,2,Poor ☹,2020-08-26 16:38:56
62,1,94,2,Poor ☹,2020-08-26 16:38:56
61,1,93,5,Excelent Product I love it ❤,2020-08-26 16:38:56
60,1,92,3,OK !,2020-08-26 16:38:56
59,1,91,2,Poor ☹,2020-08-26 16:38:56
58,1,90,1,Very Bad Product,2020-08-26 16:38:56
57,1,89,3,OK !,2020-08-26 16:38:55
56,1,88,2,Poor ☹,2020-08-26 16:38:55
55,1,87,3,OK !,2020-08-26 16:38:55
54,1,86,2,Poor ☹,2020-08-26 16:38:55
53,1,85,5,Excelent Product I love it ❤,2020-08-26 16:38:55
52,1,84,4,Good Product,2020-08-26 16:38:55
51,1,83,3,OK !,2020-08-26 16:38:55
50,1,82,5,Excelent Product I love it ❤,2020-08-26 16:38:54
49,1,78,5,Excelent Product I love it ❤,2020-08-26 16:38:54
48,1,77,3,OK !,2020-08-26 16:38:54
47,1,76,3,OK !,2020-08-26 16:38:54
46,1,75,4,Good Product,2020-08-26 16:38:54
45,1,74,1,Very Bad Product,2020-08-26 16:38:54
44,1,73,5,Excelent Product I love it ❤,2020-08-26 16:38:54
43,1,72,4,Good Product,2020-08-26 16:38:54
42,1,71,4,Good Product,2020-08-26 16:38:54
41,1,70,4,Good Product,2020-08-26 16:38:54
40,1,69,5,Excelent Product I love it ❤,2020-08-26 16:38:53
39,1,68,4,Good Product,2020-08-26 16:38:53
38,1,67,3,OK !,2020-08-26 16:38:53
37,1,66,2,Poor ☹,2020-08-26 16:38:53
36,1,65,3,OK !,2020-08-26 16:38:53
35,1,64,1,Very Bad Product,2020-08-26 16:38:53
34,1,63,5,Excelent Product I love it ❤,2020-08-26 16:38:53
33,1,62,3,OK !,2020-08-26 16:38:53
32,1,61,2,Poor ☹,2020-08-26 16:38:53
31,1,60,5,Excelent Product I love it ❤,2020-08-26 16:38:52
30,1,59,5,Excelent Product I love it ❤,2020-08-26 16:38:52
29,1,58,3,OK !,2020-08-26 16:38:52
28,1,57,1,Very Bad Product,2020-08-26 16:38:52
27,1,56,4,Good Product,2020-08-26 16:38:52
26,1,55,2,Poor ☹,2020-08-26 16:38:52
25,1,54,3,OK !,2020-08-26 16:38:52
24,1,53,4,Good Product,2020-08-26 16:38:52
23,1,52,1,Very Bad Product,2020-08-26 16:38:52
22,1,51,4,Good Product,2020-08-26 16:38:51
21,1,50,2,Poor ☹,2020-08-26 16:38:51
20,1,49,2,Poor ☹,2020-08-26 16:38:51
19,1,48,1,Very Bad Product,2020-08-26 16:38:51
